text,label
Oh!,CHAT
Ah!,CHAT
Hm...,CHAT
Ugh,CHAT
Lol,CHAT
Lmao,CHAT
Rofl,CHAT
Omg,CHAT
Wtf?,CHAT
Brb,CHAT
Ttyl,CHAT
Gtg,CHAT
Idk,CHAT
Ikr,CHAT
Please,CHAT
No problem,CHAT
You're welcome,CHAT
Excuse me,CHAT
Pardon me,CHAT
Sorry,CHAT
My apologies,CHAT
Congratulations!,CHAT
Happy birthday!,CHAT
Good luck!,CHAT
Best of luck!,CHAT
I'm proud of you,CHAT
Keep it up!,CHAT
Way to go!,CHAT
Good job!,CHAT
Excellent!,CHAT
Perfect!,CHAT
What do you think?,CHAT
Do you agree?,CHAT
Is it true?,CHAT
Is it possible?,CHAT
Is it right?,CHAT
Is it good?,CHAT
Is it bad?,CHAT
Is it far?,CHAT
Is it near?,CHAT
Is it big?,CHAT
Is it small?,CHAT
Is it fast?,CHAT
Is it slow?,CHAT
Is it hot?,CHAT
Is it cold?,CHAT
Is it expensive?,CHAT
Is it cheap?,CHAT
Is it easy?,CHAT
Is it hard?,CHAT
I want to know,CHAT
I need help,CHAT
I'm looking for,CHAT
Tell me more about,CHAT
Show me,CHAT
Find me,CHAT
Get me,CHAT
Make me,CHAT
Give me,CHAT
I like,CHAT
I don't like,CHAT
I want,CHAT
I don't want,CHAT
I need,CHAT
I don't need,CHAT
I hope,CHAT
I don't hope,CHAT
I wish,CHAT
I don't wish,CHAT
I believe,CHAT
I don't believe,CHAT
I think,CHAT
I don't think,CHAT
I know,CHAT
I don't know,CHAT
I'm going to,CHAT
I'm not going to,CHAT
I can,CHAT
I can't,CHAT
I will,CHAT
I won't,CHAT
I might,CHAT
I might not,CHAT
I should,CHAT
I shouldn't,CHAT
I would,CHAT
I wouldn't,CHAT
I must,CHAT
I must not,CHAT
I have to,CHAT
I don't have to,CHAT
Can I?,CHAT
May I?,CHAT
Should I?,CHAT
Would you?,CHAT
Could you?,CHAT
Will you?,CHAT
Are you?,CHAT
Is he?,CHAT
Is she?,CHAT
Is it?,CHAT
Are we?,CHAT
Are they?,CHAT
I'm sorry to hear that,CHAT
That's great!,CHAT
That's too bad,CHAT
That's interesting,CHAT
That's funny,CHAT
That's okay,CHAT
That's fine,CHAT
That's life,CHAT
That's how it is,CHAT
That's not right,CHAT
Write a short Sci-Fi story about a robot who learns to paint,CREATIVE
Compose a poem about the autumn leaves,CREATIVE
Give me 5 creative names for a pet turtle,CREATIVE
Draft a compelling intro for my fantasy novel,CREATIVE
Imagine a world where humans sleep for 100 years. Write a scene.,CREATIVE
Write dialogue between two wizards arguing over a sandwich,CREATIVE
Design a new mythical creature and describe its habitat,CREATIVE
Write a catchy slogan for a coffee shop that only opens at midnight,CREATIVE
Create a plot twist for a mystery story about a stolen painting,CREATIVE
Write a haiku about programming,CREATIVE
Compose a song lyric about unrequited love,CREATIVE
Write a script for a short film about a time traveler,CREATIVE
Describe a magical forest in vivid detail,CREATIVE
Create a character profile for a space pirate,CREATIVE
Write a series of metaphors for the ocean,CREATIVE
Brainstorm ideas for a new board game,CREATIVE
Write a flash fiction piece about a ghost,CREATIVE
Compose a limerick about a cat and a mouse,CREATIVE
Write a dramatic monologue for an actor,CREATIVE
Create a lore snippet for a fantasy world,CREATIVE
Write a humorous essay about the struggles of adulting,CREATIVE
Describe a futuristic city in the clouds,CREATIVE
Create a brand identity for a sustainable fashion company,CREATIVE
Write a letter from a historical figure to their future self,CREATIVE
Compose a sonnet about the beauty of nature,CREATIVE
Write a review for a fictional video game,CREATIVE
Describe a dream you had in a surreal style,CREATIVE
Create a recipe for a magical potion,CREATIVE
Write a travel guide for a planet in a different galaxy,CREATIVE
Compose a bedtime story for children,CREATIVE
Write a philosophical dialogue about the nature of time,CREATIVE
Describe a peculiar antique shop and its owner,CREATIVE
Create a marketing slogan for a new smartphone,CREATIVE
Write a satirical news article about a local event,CREATIVE
Compose a poem in the style of Robert Frost,CREATIVE
Write a scene from a play about a family reunion,CREATIVE
Describe a bustling marketplace in a fantasy setting,CREATIVE
Create a backstory for a legendary weapon,CREATIVE
Write a short story from the perspective of a dog,CREATIVE
Compose a rap about the joys of learning,CREATIVE
Write a series of similes for the sun,CREATIVE
Brainstorm ideas for a new social media platform,CREATIVE
Write a suspenseful opening for a thriller novel,CREATIVE
Compose a ballad about a tragic hero,CREATIVE
Write a speech for a revolutionary leader,CREATIVE
Create a map description for a mysterious island,CREATIVE
Write a humorous dialogue between a cat and a vacuum cleaner,CREATIVE
Describe a post-apocalyptic world in a few sentences,CREATIVE
Create a brand name for a new biotech startup,CREATIVE
Write a short story about a person who can talk to trees,CREATIVE
Compose a poem about the stillness of night,CREATIVE
Write a review for a concert you just attended,CREATIVE
Describe a first encounter with an alien species,CREATIVE
Create a hero origin story for a superhero,CREATIVE
Write a series of proverbs for a wise elder,CREATIVE
Brainstorm ideas for a new mobile app,CREATIVE
Write a mystery plot about a locked room puzzle,CREATIVE
Compose a sea shanty about a pirate's life,CREATIVE
Write a motivational speech for a sports team,CREATIVE
Describe a secret garden hidden behind a stone wall,CREATIVE
Create a recipe for a dish from a fictional culture,CREATIVE
Write a short story about a world where color doesn't exist,CREATIVE
Compose a poem about the fleeting nature of youth,CREATIVE
Write a review for a movie you just saw,CREATIVE
Describe a futuristic transportation system,CREATIVE
Create a character for a Dungeons & Dragons campaign,CREATIVE
Write a series of aphorisms about life,CREATIVE
Brainstorm ideas for a new video game genre,CREATIVE
Write a scene from a sitcom about a workplace,CREATIVE
Describe a magical object and its powers,CREATIVE
Create a brand mission statement for a social enterprise,CREATIVE
Write a short story about a time when everything went wrong,CREATIVE
Compose a poem about the power of friendship,CREATIVE
Write a review for a book you just finished,CREATIVE
Describe a world where magic is common,CREATIVE
Create a backstory for a villain in a story,CREATIVE
Write a series of riddles for a sphinx,CREATIVE
Brainstorm ideas for a new fashion trend,CREATIVE
Write a suspenseful scene about a chase,CREATIVE
Compose a lullaby for a baby,CREATIVE
Write a speech for a graduation ceremony,CREATIVE
Describe a beautiful sunset over the mountains,CREATIVE
Create a recipe for a healthy smoothie,CREATIVE
Write a short story about a person who discovers a secret,CREATIVE
Compose a poem about the journey of life,CREATIVE
Write a review for a restaurant you just visited,CREATIVE
Describe a world where animals can talk,CREATIVE
Create a character portrait for a historical figure,CREATIVE
Write a series of quotes about love,CREATIVE
Brainstorm ideas for a new business venture,CREATIVE
Write a humorous scene about a misunderstanding,CREATIVE
Describe a majestic castle on a cliff,CREATIVE
Create a brand slogan for a luxury car company,CREATIVE
Write a short story about a magical adventure,CREATIVE
Compose a poem about the beauty of a morning,CREATIVE
Write a review for a new tech product,CREATIVE
Describe a world where technology is advanced,CREATIVE
Create a backstory for a mysterious traveler,CREATIVE
Write a series of questions for a philosopher,CREATIVE
Brainstorm ideas for a new artistic project,CREATIVE
Write a suspenseful scene about a discovery,CREATIVE
Compose a song about the freedom of the open road,CREATIVE
Write a speech for a wedding toast,CREATIVE
Describe a tranquil lake in a mountain valley,CREATIVE
Create a recipe for a delicious dessert,CREATIVE
Write a short story about a journey through a desert,CREATIVE
Compose a poem about the strength of the human spirit,CREATIVE
Write a review for a theater performance,CREATIVE
Describe a world where people live underwater,CREATIVE
Create a character for a steampunk story,CREATIVE
Write a series of observations about human behavior,CREATIVE
Brainstorm ideas for a new product design,CREATIVE
Write a humorous scene about a daily routine,CREATIVE
Describe a futuristic laboratory,CREATIVE
Create a brand identity for a new coffee brand,CREATIVE
Write a short story about a world where dreams come true,CREATIVE
Compose a poem about the magic of the winter,CREATIVE
Write a review for a music album,CREATIVE
Describe a world where time flies,CREATIVE
Create a backstory for a legendary hero,CREATIVE
Write a series of pieces of advice for a young person,CREATIVE
Brainstorm ideas for a new creative writing prompt,CREATIVE
Write a suspenseful scene about an escape,CREATIVE
Compose a song about the beauty of the stars,CREATIVE
Write a speech for a funeral,CREATIVE
Describe a serene garden at dawn,CREATIVE
Create a recipe for a traditional meal,CREATIVE
Write a short story about a voyage across the ocean,CREATIVE
Compose a poem about the power of hope,CREATIVE
Write a review for an art exhibition,CREATIVE
Describe a world where plants are giant,CREATIVE
Create a character for a cyberpunk world,CREATIVE
Write a series of truths about the world,CREATIVE
Brainstorm ideas for a new invention,CREATIVE
Write a humorous scene about a pet,CREATIVE
Describe a futuristic space station,CREATIVE
Create a brand slogan for a travel agency,CREATIVE
Write a short story about an unexpected event,CREATIVE
Compose a poem about the wonder of a new day,CREATIVE
Write a review for a mobile game,CREATIVE
Describe a world where humans have wings,CREATIVE
Create a backstory for a mythical creature,CREATIVE
Write a series of lessons learned from experience,CREATIVE
Brainstorm ideas for a new marketing campaign,CREATIVE
Write a suspenseful scene about a hidden place,CREATIVE
Compose a song about the warmth of a home,CREATIVE
Write a speech for an anniversary,CREATIVE
Describe a peaceful village in a valley,CREATIVE
Create a recipe for a festive treat,CREATIVE
Write a short story about a discovery in the woods,CREATIVE
Compose a poem about the cycles of nature,CREATIVE
Write a review for a documentary film,CREATIVE
Describe a world where people can teleport,CREATIVE
Create a character for a space opera,CREATIVE
Write a series of thoughts on the nature of reality,CREATIVE
Brainstorm ideas for a new educational tool,CREATIVE
Write a humorous scene about a family dinner,CREATIVE
Describe a futuristic mega-city,CREATIVE
Create a brand identity for a new technology company,CREATIVE
Write a short story about a world where everything is perfect,CREATIVE
Compose a poem about the mysteries of the universe,CREATIVE
Write a review for a classical music concert,CREATIVE
Describe a world where color determines your status,CREATIVE
Create a backstory for a mysterious artifact,CREATIVE
Write a series of reflections on the purpose of art,CREATIVE
Brainstorm ideas for a new community project,CREATIVE
Write a suspenseful scene about a secret meeting,CREATIVE
Compose a song about the joy of a reunion,CREATIVE
Write a speech for a political rally,CREATIVE
Describe a mystical landscape in the moonlight,CREATIVE
Create a recipe for a gourmet dish,CREATIVE
Write a short story about a world where music is illegal,CREATIVE
Compose a poem about the beauty of a rainy day,CREATIVE
Write a review for a ballet performance,CREATIVE
Describe a world where knowledge is power,CREATIVE
Create a character for a noir story,CREATIVE
Write a series of questions for a scientist,CREATIVE
Brainstorm ideas for a new scientific experiment,CREATIVE
Write a humorous scene about a travel adventure,CREATIVE
Describe a futuristic underwater base,CREATIVE
Create a brand slogan for a new sports brand,CREATIVE
Write a short story about a mysterious discovery,CREATIVE
Compose a poem about the magic of a summer night,CREATIVE
Write a review for a jazz concert,CREATIVE
Describe a world where every word you speak is heard by everyone,CREATIVE
Create a backstory for an ancient legend,CREATIVE
Write a series of observations about the natural world,CREATIVE
Brainstorm ideas for a new social media challenge,CREATIVE
Write a suspenseful scene about a dark secret,CREATIVE
Extract all the email addresses from the text above,EXTRACTION
Can you convert this unstructured text into a JSON object?,EXTRACTION
Pull out the names and phone numbers from this document,EXTRACTION
Format this messy list into a clean CSV format,EXTRACTION
Identify all the dates mentioned in the article,EXTRACTION
"Extract the key entities (people, places, organizations) from this news report",EXTRACTION
Parse this HTML block and return the links,EXTRACTION
Convert these bullet points into a python dictionary,EXTRACTION
Extract the total invoice amount and due date from this email,EXTRACTION
Find all the IP addresses in this log file,EXTRACTION
Identify the main themes and topics in this transcript,EXTRACTION
Extract the ingredient list and cooking instructions from this recipe,EXTRACTION
Convert this meeting recording into a bulleted summary,EXTRACTION
Pull the product specifications from this technical manual,EXTRACTION
Identify the speakers and their contributions in this conversation,EXTRACTION
Extract the citations and references from this academic paper,EXTRACTION
Convert this table from a PDF into an Excel spreadsheet,EXTRACTION
Identify the action items and deadlines from this meeting notes,EXTRACTION
Extract the location and time information from this event flyer,EXTRACTION
Convert this hand-written note into a digital text document,EXTRACTION
Identify the different sections and sub-headers in this report,EXTRACTION
Extract the contact information from these business cards,EXTRACTION
Convert this list of ingredients into a grocery list format,EXTRACTION
Identify the key terms and definitions in this textbook chapter,EXTRACTION
Extract the sentiment and emotions from these customer reviews,EXTRACTION
Convert this unstructured data into a structured database schema,EXTRACTION
Identify the different types of data in this dataset,EXTRACTION
Extract the specific keywords and tags from this blog post,EXTRACTION
Convert this messy dataset into a clean and organized format,EXTRACTION
Identify the outliers and anomalies in this data stream,EXTRACTION
Extract the metadata and properties from these image files,EXTRACTION
Convert this list of events into a chronological timeline,EXTRACTION
Identify the main arguments and counter-arguments in this essay,EXTRACTION
Extract the specific quotes and excerpts from this book,EXTRACTION
Convert this unstructured feedback into a categorized list,EXTRACTION
Identify the different categories and sub-categories in this catalog,EXTRACTION
Extract the specific details and specifications from this product listing,EXTRACTION
Convert this messy spreadsheet into a clean and tidy format,EXTRACTION
Identify the correlations and patterns in this data set,EXTRACTION
Extract the specific data points and values from this chart,EXTRACTION
Convert this list of requirements into a project plan format,EXTRACTION
Identify the key stakeholders and their roles in this project,EXTRACTION
Extract the specific outcomes and results from this study,EXTRACTION
Convert this unstructured information into a comprehensive guide,EXTRACTION
Identify the different levels and stages in this process,EXTRACTION
Extract the specific rules and regulations from this policy document,EXTRACTION
Convert this list of tasks into a daily schedule format,EXTRACTION
Identify the key features and benefits of this product from the text,EXTRACTION
Extract the specific terms and conditions from this contract,EXTRACTION
Convert this messy data into a professional report format,EXTRACTION
Identify the trends and forecasts in this market analysis,EXTRACTION
Extract the specific insights and recommendations from this audit,EXTRACTION
Convert this list of resources into a resource map format,EXTRACTION
Identify the key elements and structures in this architectural plan,EXTRACTION
Extract the specific values and measurements from this technical drawing,EXTRACTION
Convert this list into a JSON string,EXTRACTION
Identify all the URLs in this document,EXTRACTION
Extract the phone numbers from this text,EXTRACTION
Convert this CSV into a JSON array,EXTRACTION
Identify the main topics in this article,EXTRACTION
Extract the dates from this email,EXTRACTION
Convert this table into a list of dictionaries,EXTRACTION
Identify the key points in this summary,EXTRACTION
Extract the addresses from this document,EXTRACTION
Convert this XML into a JSON object,EXTRACTION
Identify the different parts of speech in this sentence,EXTRACTION
Extract the named entities from this news story,EXTRACTION
Convert this list of names into a standard format,EXTRACTION
Identify the different languages used in this text,EXTRACTION
Extract the currency values from this document,EXTRACTION
Convert this meeting transcript into a structured summary,EXTRACTION
Identify all the bold text in this document,EXTRACTION
Extract the captions from these images,EXTRACTION
Convert this list of ingredients into a nutrition label format,EXTRACTION
Identify the different sections of this legal document,EXTRACTION
Extract the specific citations from this research paper,EXTRACTION
Convert this list of coordinates into a map format,EXTRACTION
Identify the key themes in this collection of poems,EXTRACTION
Extract the metadata from this audio file,EXTRACTION
Convert this list of requirements into a test plan format,EXTRACTION
Identify the different stages of this workflow from the text,EXTRACTION
Extract the specific instructions from this user manual,EXTRACTION
Convert this list of items into a catalog format,EXTRACTION
Identify the main arguments in this opinion piece,EXTRACTION
Extract the specific data from this web page,EXTRACTION
Convert this list of events into a calendar format,EXTRACTION
Identify the different types of media in this document,EXTRACTION
Extract the specific quotes from this famous speech,EXTRACTION
Convert this list of terms into a glossary format,EXTRACTION
Identify the key stakeholders from this project report,EXTRACTION
Extract the specific outcomes from this experimental report,EXTRACTION
Convert this list of coordinates into a KML file,EXTRACTION
Identify the different components of this system from the description,EXTRACTION
Extract the specific results from this clinical trial report,EXTRACTION
Convert this list of assets into a financial report format,EXTRACTION
Identify the main ideas in this chapter,EXTRACTION
Extract the specific values from this measurement report,EXTRACTION
Convert this list of tasks into a project timeline,EXTRACTION
Identify the different levels of this organization from the text,EXTRACTION
Extract the specific rules from this game manual,EXTRACTION
Convert this list of specifications into a data sheet,EXTRACTION
Identify all the capitalized words in this text,EXTRACTION
Extract the time signatures from this music score,EXTRACTION
Convert this list of contacts into a vCard format,EXTRACTION
Identify the different roles in this process from the description,EXTRACTION
Extract the specific data from this sensor log,EXTRACTION
Convert this list of observations into a scientific report,EXTRACTION
Identify the key points in this presentation,EXTRACTION
Extract the specific details from this job description,EXTRACTION
Convert this list of items into an inventory format,EXTRACTION
Identify the different categories in this survey report,EXTRACTION
Extract the specific data from this log file,EXTRACTION
Convert this list of events into a historical timeline,EXTRACTION
Identify the main themes in this movie review,EXTRACTION
Extract the specific values from this financial statement,EXTRACTION
Convert this list of requirements into a project proposal,EXTRACTION
Identify the key elements of this design from the text,EXTRACTION
Extract the specific results from this audit report,EXTRACTION
Convert this list of data points into a chart or graph format,EXTRACTION
Identify the different types of cells in this biological report,EXTRACTION
Extract the specific dates and times from this event schedule,EXTRACTION
Convert this list of names into an alphabetical directory,EXTRACTION
Identify the main topics in this podcast transcript,EXTRACTION
Extract the specific data from this experiment report,EXTRACTION
Convert this list of tasks into a daily to-do list,EXTRACTION
Identify the key stakeholders in this project plan,EXTRACTION
Extract the specific results from this study report,EXTRACTION
Convert this list of items into a shopping list,EXTRACTION
Identify the main themes in this artistic review,EXTRACTION
Extract the specific values from this appraisal report,EXTRACTION
Convert this list of ingredients into a menu format,EXTRACTION
Identify the different parts of this machine from the description,EXTRACTION
Extract the specific data from this research log,EXTRACTION
Convert this list of observations into a field report,EXTRACTION
Identify the key elements in this design document,EXTRACTION
Extract the specific details from this request for proposal,EXTRACTION
Convert this list of items into a price list,EXTRACTION
Identify the different categories in this product catalog,EXTRACTION
Extract the specific data from this monitoring report,EXTRACTION
Convert this list of events into a chronological report,EXTRACTION
Identify the main themes in this literature review,EXTRACTION
Extract the specific values from this report,EXTRACTION
Convert this list of requirements into a technical specification,EXTRACTION
Identify the key elements of this architecture from the description,EXTRACTION
Extract the specific results from this investigation report,EXTRACTION
Convert this list of data into a summary report,EXTRACTION
Identify the different species in this biological study,EXTRACTION
Extract the specific dates and times from this meeting schedule,EXTRACTION
Convert this list of names into a mailing list,EXTRACTION
Identify the main topics in this interview transcript,EXTRACTION
Extract the specific data from this test report,EXTRACTION
Convert this list of tasks into a project schedule,EXTRACTION
Identify the key stakeholders in this implementation plan,EXTRACTION
Extract the specific results from this analytical report,EXTRACTION
Convert this list of items into a packing list,EXTRACTION
Identify the main themes in this cultural analysis,EXTRACTION
Extract the specific values from this assessment report,EXTRACTION
Convert this list of ingredients into a recipe format,EXTRACTION
Identify the different parts of this system from the blueprint,EXTRACTION
Extract the specific data from this survey dataset,EXTRACTION
Convert this list of observations into an analysis report,EXTRACTION
Identify the key elements in this strategic plan,EXTRACTION
Extract the specific details from this project charter,EXTRACTION
Convert this list of items into an asset register,EXTRACTION
Identify the different categories in this classification report,EXTRACTION
Extract the specific data from this audit log,EXTRACTION
Convert this list of events into a narrative history,EXTRACTION
Identify the main themes in this news analysis,EXTRACTION
Extract the specific values from this performance report,EXTRACTION
Convert this list of requirements into a design document,EXTRACTION
Identify the key elements of this design from the blueprint,EXTRACTION
Extract the specific results from this validation report,EXTRACTION
Convert this list of data into a technical report,EXTRACTION
Identify the different types of cells in this medical report,EXTRACTION
Extract the specific dates and times from this conference program,EXTRACTION
Convert this list of names into an contact directory,EXTRACTION
Identify the main topics in this speech transcript,EXTRACTION
Extract the specific data from this simulation report,EXTRACTION
Convert this list of tasks into a workflow diagram description,EXTRACTION
Identify the key stakeholders in this change management plan,EXTRACTION
